SMILES,Crippen_logp,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,natoms,refractivity,HAS_PYR_H,HAS_MULTIPLE_PYR,HAS_FRAGMENTS,HAS_BAD_NITROGEN,MOL_WT,HAS_SULFONYL_HALIDE,HAS_ACID_HALIDES,HAS_PYRADINONE,INCHI,INCHI_KEY,CID
[2H]C([2H])([2H])N(Cc1ccc(Cl)nc1)/C(C)=N/C#N,2.06628,0,3,4,52.28,26,59.436000000000014,True,False,False,False,225.69730533400005,False,False,False,"InChI=1S/C10H11ClN4/c1-8(14-7-12)15(2)6-9-3-4-10(11)13-5-9/h3-5H,6H2,1-2H3/b14-8+/i2D3",WCXDHFDTOYPNIE-WZAFYLDHSA-N,nan
Oc1ccc2ccccc2c1/N=N/c1ccccn1,4.355800000000002,1,4,3,57.84,30,74.02580000000002,True,False,False,False,249.27300000000008,False,False,False,"InChI=1S/C15H11N3O/c19-13-9-8-11-5-1-2-6-12(11)15(13)18-17-14-7-3-4-10-16-14/h1-10,19H/b18-17+",LLYOXZQVOKALCD-ISLYRVAYSA-N,nan
CCc1c(C)nn2c(O)cc(-c3ccccn3)nc12,2.3677200000000003,1,5,5,63.31,33,71.99780000000003,True,False,False,False,254.2930000000001,False,False,False,"InChI=1S/C14H14N4O/c1-3-10-9(2)17-18-13(19)8-12(16-14(10)18)11-6-4-5-7-15-11/h4-8,19H,3H2,1-2H3",UXNPXCJEZWTESI-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(Cl)nc(OC(F)F)c1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)4-5-2-6(10)13-7(3-5)16-9(11)12/h2-3,9H,4H2,1H3",RXZHQSCZSVWUMS-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(C#N)cc(N)n1,0.6410800000000002,1,5,5,89.0,26,53.701400000000014,True,False,False,False,205.2170000000001,False,False,False,"InChI=1S/C10H11N3O2/c1-2-15-10(14)5-8-3-7(6-11)4-9(12)13-8/h3-4H,2,5H2,1H3,(H2,12,13)",CMQZUJBOQDVHHH-UHFFFAOYSA-N,nan
C/C(=N\C#N)N(C)Cc1ccc(Cl)nc1,2.06628,0,3,4,52.28,26,59.43600000000002,True,False,False,False,222.6790000000001,False,False,False,"InChI=1S/C10H11ClN4/c1-8(14-7-12)15(2)6-9-3-4-10(11)13-5-9/h3-5H,6H2,1-2H3/b14-8+",WCXDHFDTOYPNIE-RIYZIHGNSA-N,nan
Cc1ccc2c(n1)nn1c(O)cc(C)nc21,1.59994,1,5,3,63.31,26,59.42680000000002,True,False,False,False,214.2280000000001,False,False,False,"InChI=1S/C11H10N4O/c1-6-3-4-8-10(12-6)14-15-9(16)5-7(2)13-11(8)15/h3-5,16H,1-2H3",NMNHBBHJBFJPEP-UHFFFAOYSA-N,nan
CC(C)c1cc(O)n(-c2ccncc2)n1,2.0962999999999994,1,4,5,50.94,28,57.11280000000004,True,False,False,False,203.2450000000001,False,False,False,"InChI=1S/C11H13N3O/c1-8(2)10-7-11(15)14(13-10)9-3-5-12-6-4-9/h3-8,15H,1-2H3",FYKXZWFIOHYTKN-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(OC(F)F)ncc1Cl,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)3-5-2-7(16-9(11)12)13-4-6(5)10/h2,4,9H,3H2,1H3",DWCUNZHJVMIJOV-UHFFFAOYSA-N,nan
O=C(O)Cc1c(Cl)cncc1OC(F)F,1.9635,1,4,4,59.42,21,47.21880000000001,True,False,False,False,237.589,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-5-2-12-3-6(15-8(10)11)4(5)1-7(13)14/h2-3,8H,1H2,(H,13,14)",BLKIJKQZEJUIFO-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(OC(F)F)cnc1Cl,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)3-5-2-6(16-9(11)12)4-13-8(5)10/h2,4,9H,3H2,1H3",UOWVLFNOJREWQO-UHFFFAOYSA-N,nan
COC(=O)c1cncc(Cl)c1OC(F)F,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)4-2-12-3-5(9)6(4)15-8(10)11/h2-3,8H,1H3",CJRNEEAEMFIIKA-UHFFFAOYSA-N,nan
C(=N/c1ccc2c(c1)OCO2)\c1cccnc1,2.5609,0,4,2,43.71,27,64.05600000000003,True,False,False,False,226.23500000000004,False,False,False,"InChI=1S/C13H10N2O2/c1-2-10(7-14-5-1)8-15-11-3-4-12-13(6-11)17-9-16-12/h1-8H,9H2/b15-8+",VZPLXGRDUJLQES-OVCLIPMQSA-N,nan
O=[N+]([O-])c1cc[n+]([O-])c2[nH]cc(C(F)(F)F)c12,1.7283,1,3,1,85.87,21,48.9151,True,False,False,False,247.132,False,False,False,"InChI=1S/C8H4F3N3O3/c9-8(10,11)4-3-12-7-6(4)5(14(16)17)1-2-13(7)15/h1-3,12H",OFDBYGKJZOPJKS-UHFFFAOYSA-N,nan
CCO/C(O)=C(\C#N)c1ccncc1[N+](=O)[O-],1.7764799999999998,1,6,6,109.28,26,57.679200000000016,True,False,False,False,235.19900000000007,False,False,False,"InChI=1S/C10H9N3O4/c1-2-17-10(14)8(5-11)7-3-4-12-6-9(7)13(15)16/h3-4,6,14H,2H2,1H3/b10-8+",WQSOSKGNTGDKFR-CSKARUKUSA-N,nan
COC(=O)c1ccc(OC(F)F)c(Cl)n1,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)4-2-3-5(6(9)12-4)15-8(10)11/h2-3,8H,1H3",GSYAOHHRCNKXHF-UHFFFAOYSA-N,nan
O=C(O)Cc1ccc(Cl)c(OC(F)F)n1,1.9635,1,4,4,59.42,21,47.21880000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-5-2-1-4(3-6(13)14)12-7(5)15-8(10)11/h1-2,8H,3H2,(H,13,14)",NALLURUDQOWSDA-UHFFFAOYSA-N,nan
CCCCCCCc1cc(O)c2ccccc2[n+]1[O-],3.691700000000002,1,2,8,47.17,40,77.03580000000004,True,False,False,False,259.34900000000005,False,False,False,"InChI=1S/C16H21NO2/c1-2-3-4-5-6-9-13-12-16(18)14-10-7-8-11-15(14)17(13)19/h7-8,10-12,18H,2-6,9H2,1H3",NZPACTGCRWDXCJ-UHFFFAOYSA-N,nan
C1=CC(c2ccccn2)=Nc2ccccc2N1,3.1416000000000013,1,3,1,37.28,28,69.63870000000003,True,False,False,False,221.2630000000001,False,False,False,"InChI=1S/C14H11N3/c1-2-7-13-11(5-1)16-10-8-14(17-13)12-6-3-4-9-15-12/h1-10,16H",GTQRPQKOJZFHSY-UHFFFAOYSA-N,nan
COC(=O)c1c(Cl)cncc1OC(F)F,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)6-4(9)2-12-3-5(6)15-8(10)11/h2-3,8H,1H3",JHNGYTDXZMMXOA-UHFFFAOYSA-N,nan
COC(=O)Cc1cnccc1OC(F)(F)F,1.6957000000000002,0,4,4,48.42,24,46.640000000000015,True,False,False,False,235.16100000000003,False,False,False,"InChI=1S/C9H8F3NO3/c1-15-8(14)4-6-5-13-3-2-7(6)16-9(10,11)12/h2-3,5H,4H2,1H3",YVTVAOUCTLCGDL-UHFFFAOYSA-N,nan
O=C(/C=C(\O)c1ccncc1)c1ccccc1,2.8634000000000013,1,3,4,50.19,28,65.61530000000003,True,False,False,False,225.24700000000007,False,False,False,"InChI=1S/C14H11NO2/c16-13(11-4-2-1-3-5-11)10-14(17)12-6-8-15-9-7-12/h1-10,17H/b14-10-",WOAPIKXUBWRALE-UVTDQMKNSA-N,nan
COC(=O)c1cc(F)c(C(F)(F)F)cn1,2.0261,0,3,2,39.19,20,40.53650000000001,True,False,False,False,223.12500000000003,False,False,False,"InChI=1S/C8H5F4NO2/c1-15-7(14)6-2-5(9)4(3-13-6)8(10,11)12/h2-3H,1H3",GISJWORUNQRINK-UHFFFAOYSA-N,nan
Cc1ccc(O)c(/N=N/c2ccccc2)n1,3.511020000000002,1,4,4,57.84,27,61.25680000000003,True,False,False,False,213.2400000000001,False,False,False,"InChI=1S/C12H11N3O/c1-9-7-8-11(16)12(13-9)15-14-10-5-3-2-4-6-10/h2-8,16H,1H3/b15-14+",LOCPVWIREQIGNQ-CCEZHUSRSA-N,nan
Nc1ccc(/N=N/c2ccc(Br)cn2)c(N)c1,3.4239000000000006,2,5,4,89.64999999999999,27,71.3798,True,False,False,False,292.1399999999998,False,False,False,"InChI=1S/C11H10BrN5/c12-7-1-4-11(15-6-7)17-16-10-3-2-8(13)5-9(10)14/h1-6H,13-14H2/b17-16+",XHJGETUGTPYUKU-WUKNDPDISA-N,nan
CCOC(=O)Cc1cccnc1OC(F)(F)F,2.0858,0,4,5,48.42,27,51.25700000000002,True,False,False,False,249.18800000000005,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-8(15)6-7-4-3-5-14-9(7)17-10(11,12)13/h3-5H,2,6H2,1H3",SERVDJLJJJKSEO-UHFFFAOYSA-N,nan
CCOC(=O)c1nn(-c2ccccn2)c(O)c1C,1.45802,1,6,6,77.24,31,63.71730000000003,True,False,False,False,247.2540000000001,False,False,False,"InChI=1S/C12H13N3O3/c1-3-18-12(17)10-8(2)11(16)15(14-10)9-6-4-5-7-13-9/h4-7,16H,3H2,1-2H3",VUCMJRFTHXINBB-UHFFFAOYSA-N,nan
CCOC(=O)c1c(Cl)cncc1OC(F)F,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)7-5(10)3-13-4-6(7)16-9(11)12/h3-4,9H,2H2,1H3",OWEAPIUKAQDBKA-UHFFFAOYSA-N,nan
O/N=C1\c2ccccc2-c2ncccc21,2.2886000000000006,1,3,1,45.48,23,57.09850000000002,True,False,False,False,196.20900000000003,False,False,False,"InChI=1S/C12H8N2O/c15-14-12-9-5-2-1-4-8(9)11-10(12)6-3-7-13-11/h1-7,15H/b14-12+",NWAOQEFDCMNPGW-WYMLVPIESA-N,nan
O=S(=O)(Nc1cccc[n+]1[O-])c1ccccc1,1.1208,1,3,3,73.11,27,62.65250000000003,True,False,False,False,250.27900000000005,False,False,False,"InChI=1S/C11H10N2O3S/c14-13-9-5-4-8-11(13)12-17(15,16)10-6-2-1-3-7-10/h1-9,12H",MEHZLGGQJKOUFF-UHFFFAOYSA-N,nan
CC(C)(O)CNc1cc([N+](=O)[O-])cc[n+]1[O-],0.4109999999999999,2,5,7,102.34,29,56.843900000000026,True,False,False,False,227.2200000000001,False,False,False,"InChI=1S/C9H13N3O4/c1-9(2,13)6-10-8-5-7(12(15)16)3-4-11(8)14/h3-5,10,13H,6H2,1-2H3",MKHKCTCAWXARQK-UHFFFAOYSA-N,nan
COc1ccc(C(=O)/C=C(\O)c2ccccn2)cc1,2.8720000000000008,1,4,6,59.42,32,72.16730000000003,True,False,False,False,255.27300000000008,False,False,False,"InChI=1S/C15H13NO3/c1-19-12-7-5-11(6-8-12)14(17)10-15(18)13-4-2-3-9-16-13/h2-10,18H,1H3/b15-10-",IZQRBODDNGHZPF-GDNBJRDFSA-N,nan
O=c1[nH]cc(/N=C/c2ccncc2)c(=O)[nH]1,0.2087999999999999,2,4,2,90.97,24,59.174400000000006,True,False,False,False,216.20000000000005,False,False,False,"InChI=1S/C10H8N4O2/c15-9-8(6-13-10(16)14-9)12-5-7-1-3-11-4-2-7/h1-6H,(H2,13,14,15,16)/b12-5+",PWLNOGUOVNDJBX-LFYBBSHMSA-N,nan
Cc1cc(C)c2c(n1)nn1c(O)cc(C)nc21,1.90836,1,5,4,63.31,29,64.16380000000002,True,False,False,False,228.2550000000001,False,False,False,"InChI=1S/C12H12N4O/c1-6-4-7(2)13-11-10(6)12-14-8(3)5-9(17)16(12)15-11/h4-5,17H,1-3H3",FVVFPWTXKHZMPR-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(Cl)ncc1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.64299999999974,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)4-6-3-8(11)14-5-7(6)17-10(12)13/h3,5,10H,2,4H2,1H3",XUBCIFLGFWNPTM-UHFFFAOYSA-N,nan
Oc1cc(C(F)F)nn1-c1ccncc1,1.9104999999999992,1,4,3,50.940000000000005,22,47.98080000000002,True,False,False,False,211.17100000000005,False,False,False,"InChI=1S/C9H7F2N3O/c10-9(11)7-5-8(15)14(13-7)6-1-3-12-4-2-6/h1-5,9,15H",GWRTYYQUSXRWAH-UHFFFAOYSA-N,nan
c1ccc(-c2nc3cc[nH]cc-3n2)cc1,2.5765,1,2,1,41.57,24,58.44070000000002,True,False,False,False,195.22500000000008,False,False,False,"InChI=1S/C12H9N3/c1-2-4-9(5-3-1)12-14-10-6-7-13-8-11(10)15-12/h1-8,13H",QCCOXRFIKMEZOQ-UHFFFAOYSA-N,nan
O=C(/C=C(\O)c1ccncc1)c1ccc(Cl)cc1,3.5168000000000017,1,3,4,50.19,28,70.62530000000002,True,False,False,False,259.69199999999995,False,False,False,"InChI=1S/C14H10ClNO2/c15-12-3-1-10(2-4-12)13(17)9-14(18)11-5-7-16-8-6-11/h1-9,18H/b14-9-",IJGFZLMBCAGNSB-ZROIWOOFSA-N,nan
Cc1ccc(-c2nnc([C@H]3CC[C@H](CN)CC3)o2)cn1,2.6725200000000013,1,5,5,77.83,40,76.01940000000003,True,False,False,False,272.3519999999997,False,False,False,"InChI=1S/C15H20N4O/c1-10-2-5-13(9-17-10)15-19-18-14(20-15)12-6-3-11(8-16)4-7-12/h2,5,9,11-12H,3-4,6-8,16H2,1H3/t11-,12-",CTFNUOBRMISUAN-HAQNSBGRSA-N,nan
Cc1cc(C)c(C(=O)/N=C/N(C)C)c(N)n1,1.01074,1,3,6,71.58,32,64.63290000000002,True,False,False,False,220.27600000000007,False,False,False,"InChI=1S/C11H16N4O/c1-7-5-8(2)14-10(12)9(7)11(16)13-6-15(3)4/h5-6H,1-4H3,(H2,12,14)/b13-6+",CQRBJOJDOXSYPB-AWNIVKPZSA-N,nan
CCOC(=O)Cc1cc(OC(F)F)ncc1Cl,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)4-6-3-8(17-10(12)13)14-5-7(6)11/h3,5,10H,2,4H2,1H3",NWGKXCNAVOTRAY-UHFFFAOYSA-N,nan
O=C(O)[C@H]1C[C@](O)(c2cccnc2)C1,0.7638,2,4,3,70.42,25,48.49360000000003,True,False,False,False,193.20200000000008,False,False,False,"InChI=1S/C10H11NO3/c12-9(13)7-4-10(14,5-7)8-2-1-3-11-6-8/h1-3,6-7,14H,4-5H2,(H,12,13)/t7-,10+",ZUNVUCWJGXXNMS-WKFQBHICSA-N,nan
CCOC(=O)Cc1ccncc1OC(F)(F)F,2.0858,0,4,5,48.42,27,51.25700000000002,True,False,False,False,249.188,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)5-7-3-4-14-6-8(7)17-10(11,12)13/h3-4,6H,2,5H2,1H3",JIKFYHXJRMLQCJ-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ccc(OC(F)(F)F)nc1,2.0858000000000003,0,4,5,48.42,27,51.25700000000001,True,False,False,False,249.18800000000005,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)5-7-3-4-8(14-6-7)17-10(11,12)13/h3-4,6H,2,5H2,1H3",IUIBPJDWWFDYDT-UHFFFAOYSA-N,nan
COC(=O)Cc1c(N)ccnc1C(F)(F)F,1.3981,1,4,4,65.21000000000001,25,49.3714,True,False,False,False,234.17700000000005,False,False,False,"InChI=1S/C9H9F3N2O2/c1-16-7(15)4-5-6(13)2-3-14-8(5)9(10,11)12/h2-3H,4H2,1H3,(H2,13,14)",LVDGEOJLDYLGAX-UHFFFAOYSA-N,nan
CCc1nn2c(O)cc(-c3ccccn3)nc2c1C,2.3677200000000003,1,5,5,63.31,33,71.99780000000003,True,False,False,False,254.2930000000001,False,False,False,"InChI=1S/C14H14N4O/c1-3-10-9(2)14-16-12(8-13(19)18(14)17-10)11-6-4-5-7-15-11/h4-8,19H,3H2,1-2H3",ATGKBTJONQDQPF-UHFFFAOYSA-N,nan
Cc1cc(C)c2c(n1)nn1c(=O)cc(C)[nH]c21,1.4960599999999995,1,4,3,63.05,29,65.32470000000002,True,False,False,False,228.2550000000001,False,False,False,"InChI=1S/C12H12N4O/c1-6-4-7(2)13-11-10(6)12-14-8(3)5-9(17)16(12)15-11/h4-5,14H,1-3H3",WHYCQNMVIBVYNH-UHFFFAOYSA-N,nan
CCOC(=O)c1cnc(Cl)c(OC(F)F)c1,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)5-3-6(16-9(11)12)7(10)13-4-5/h3-4,9H,2H2,1H3",HHVVDVHLRMPMFS-UHFFFAOYSA-N,nan
COc1ccnc(Oc2ccccc2)c1C(=O)/N=C/N(C)C,2.6126000000000005,0,4,7,64.02,39,83.81450000000002,True,False,False,False,299.3299999999997,False,False,False,"InChI=1S/C16H17N3O3/c1-19(2)11-18-15(20)14-13(21-3)9-10-17-16(14)22-12-7-5-4-6-8-12/h4-11H,1-3H3/b18-11+",FAAPSFVMCPMQCT-WOJGMQOQSA-N,nan
CCOC(=O)Cc1cncc(Cl)c1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)3-6-4-14-5-7(11)9(6)17-10(12)13/h4-5,10H,2-3H2,1H3",DSDIGGATFKKRIJ-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(OC(F)F)c(Cl)cn1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)3-5-2-7(16-9(11)12)6(10)4-13-5/h2,4,9H,3H2,1H3",JVWJSLSJYFZRSZ-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(N)c(C(F)(F)F)cn1,1.7882,1,4,5,65.21000000000001,28,53.988400000000006,True,False,False,False,248.20400000000004,False,False,False,"InChI=1S/C10H11F3N2O2/c1-2-17-9(16)4-6-3-8(14)7(5-15-6)10(11,12)13/h3,5H,2,4H2,1H3,(H2,14,15)",BIYYOKPMGNMMDG-UHFFFAOYSA-N,nan
Cn1cccc/c1=N/c1ccc([N+](=O)[O-])cc1,2.1657,0,4,3,60.42999999999999,28,63.73240000000002,True,False,False,False,229.2390000000001,False,False,False,"InChI=1S/C12H11N3O2/c1-14-9-3-2-4-12(14)13-10-5-7-11(8-6-10)15(16)17/h2-9H,1H3/b13-12-",TVEVGRGTUZEPBQ-SEYXRHQNSA-N,nan
Nc1cc(CC(=O)O)cnc1C(F)(F)F,1.3097000000000003,2,4,3,76.21000000000001,22,44.99119999999999,True,False,False,False,220.15,False,False,False,"InChI=1S/C8H7F3N2O2/c9-8(10,11)7-5(12)1-4(3-13-7)2-6(14)15/h1,3H,2,12H2,(H,14,15)",PBSBHQSAMDBSRO-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(C(F)(F)F)c(N)cn1,1.3981,1,4,4,65.21000000000001,25,49.371400000000015,True,False,False,False,234.17700000000005,False,False,False,"InChI=1S/C9H9F3N2O2/c1-16-8(15)3-5-2-6(9(10,11)12)7(13)4-14-5/h2,4H,3,13H2,1H3",IJLWRZFQJCODKM-UHFFFAOYSA-N,nan
COC(=O)c1nc(Cl)ccc1OC(F)F,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)6-4(15-8(10)11)2-3-5(9)12-6/h2-3,8H,1H3",LHENPGUZMVPZJV-UHFFFAOYSA-N,nan
COC(=O)Cc1ccncc1OC(F)(F)F,1.6956999999999998,0,4,4,48.42,24,46.640000000000015,True,False,False,False,235.16100000000003,False,False,False,"InChI=1S/C9H8F3NO3/c1-15-8(14)4-6-2-3-13-5-7(6)16-9(10,11)12/h2-3,5H,4H2,1H3",ZVYAWZTXLWHPJS-UHFFFAOYSA-N,nan
CCOC(=O)c1cnc([N+](=O)[O-])c(C(F)(F)F)c1,2.1853,0,5,4,82.33,25,51.849900000000005,True,False,False,False,264.1589999999998,False,False,False,"InChI=1S/C9H7F3N2O4/c1-2-18-8(15)5-3-6(9(10,11)12)7(13-4-5)14(16)17/h3-4H,2H2,1H3",WKIRUGZVHCFETG-UHFFFAOYSA-N,nan
[O-][n+]1ccc(NO)c2ccccc21,1.2743,2,3,2,59.2,21,48.317200000000014,True,False,False,False,176.17500000000004,False,False,False,"InChI=1S/C9H8N2O2/c12-10-8-5-6-11(13)9-4-2-1-3-7(8)9/h1-6,10,12H",XGXCMUKDRZHNCO-UHFFFAOYSA-N,nan
Sc1nc2ccccc2c2nc(-c3cccnc3)nn12,2.628200000000001,1,6,2,55.97,29,78.77100000000002,True,False,False,False,279.3279999999998,False,False,False,"InChI=1S/C14H9N5S/c20-14-16-11-6-2-1-5-10(11)13-17-12(18-19(13)14)9-4-3-7-15-8-9/h1-8H,(H,16,20)",ZDKZWECXGIPGSL-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ccc(OC(F)F)nc1Cl,2.442000000000001,0,4,6,48.42,27,56.216000000000015,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)5-6-3-4-7(14-9(6)11)17-10(12)13/h3-4,10H,2,5H2,1H3",WBDDOPUIQGIRII-UHFFFAOYSA-N,nan
