SMILES,Crippen_logp,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,natoms,refractivity,HAS_PYR_H,HAS_MULTIPLE_PYR,HAS_FRAGMENTS,HAS_BAD_NITROGEN,MOL_WT,HAS_SULFONYL_HALIDE,HAS_ACID_HALIDES,HAS_PYRADINONE,INCHI,INCHI_KEY,CID
CC(C)(C)OC(=O)N[C@H]1CC[C@H](Nc2ccccn2)CC1,3.329400000000001,2,4,3,63.25,46,83.27340000000005,True,False,False,False,291.3949999999995,False,False,False,"InChI=1S/C16H25N3O2/c1-16(2,3)21-15(20)19-13-9-7-12(8-10-13)18-14-6-4-5-11-17-14/h4-6,11-13H,7-10H2,1-3H3,(H,17,18)(H,19,20)/t12-,13-",PIAGKSDCIJORIY-JOCQHMNTSA-N,nan
Cc1ncc(CO)c(/C=N/C2CCCCCC2)c1O,2.729620000000001,2,4,6,65.71000000000001,41,75.64560000000004,True,False,False,False,262.35299999999995,False,False,False,"InChI=1S/C15H22N2O2/c1-11-15(19)14(12(10-18)8-16-11)9-17-13-6-4-2-3-5-7-13/h8-9,13,18-19H,2-7,10H2,1H3/b17-9+",UCUSVRHEERTRCI-RQZCQDPDSA-N,nan
COC(=O)Cc1ncc(Cl)cc1OC(F)F,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)3-6-7(16-9(11)12)2-5(10)4-13-6/h2,4,9H,3H2,1H3",SZHLKKSWLAKNFC-UHFFFAOYSA-N,nan
COC(=O)c1nccc(OC(F)F)c1Cl,2.123,0,4,4,48.42,21,47.21850000000002,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)6-5(9)4(2-3-12-6)15-8(10)11/h2-3,8H,1H3",BGJFMULCGRMPFS-UHFFFAOYSA-N,nan
CN(C)c1ccc(/N=N/c2ccccn2)cc1,3.563000000000001,0,4,5,40.85,31,69.18200000000003,True,False,False,False,226.2830000000001,False,False,False,"InChI=1S/C13H14N4/c1-17(2)12-8-6-11(7-9-12)15-16-13-5-3-4-10-14-13/h3-10H,1-2H3/b16-15+",IOJNPSPGHUEJAQ-FOCLMDBBSA-N,nan
N#CC(=C(S)S)c1ncc(C(F)(F)F)cc1Cl,3.805580000000001,2,4,3,36.68,21,64.754,True,False,False,False,296.7259999999999,False,False,False,"InChI=1S/C9H4ClF3N2S2/c10-6-1-4(9(11,12)13)3-15-7(6)5(2-14)8(16)17/h1,3,16-17H",PQQYNCMZKTXCBI-UHFFFAOYSA-N,nan
Nc1c2nnc3c(-c4ccccc4)cnn3c2cc[n+]1[O-],1.1601,1,6,2,96.04,31,77.09640000000003,True,False,False,False,278.2749999999998,False,False,False,"InChI=1S/C14H10N6O/c15-13-12-11(6-7-19(13)21)20-14(18-17-12)10(8-16-20)9-4-2-1-3-5-9/h1-8H,15H2",AVUJFLDEDXMAFN-UHFFFAOYSA-N,nan
O/N=C1/c2ccccc2-c2ncccc21,2.2886000000000006,1,3,1,45.48,23,57.09850000000002,True,False,False,False,196.20900000000003,False,False,False,"InChI=1S/C12H8N2O/c15-14-12-9-5-2-1-4-8(9)11-10(12)6-3-7-13-11/h1-7,15H/b14-12-",NWAOQEFDCMNPGW-OWBHPGMISA-N,nan
Clc1nc(NCCc2ccncc2)cc(C2CC2)n1,3.0570000000000013,1,4,5,50.7,34,75.44770000000003,True,False,False,False,274.75499999999965,False,False,False,"InChI=1S/C14H15ClN4/c15-14-18-12(11-1-2-11)9-13(19-14)17-8-5-10-3-6-16-7-4-10/h3-4,6-7,9,11H,1-2,5,8H2,(H,17,18,19)",URNNOTCKEPKCOH-UHFFFAOYSA-N,nan
Nc1cccnc1N[C@H]1CC[C@H](O)CC1,1.3791999999999998,3,4,4,71.17,32,60.53490000000003,True,False,False,False,207.27700000000013,False,False,False,"InChI=1S/C11H17N3O/c12-10-2-1-7-13-11(10)14-8-3-5-9(15)6-4-8/h1-2,7-9,15H,3-6,12H2,(H,13,14)/t8-,9-",JWSBSKBWIYGLQV-KYZUINATSA-N,nan
CCOC(=O)Cc1cc(OC(F)F)cc(Cl)n1,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)4-6-3-7(17-10(12)13)5-8(11)14-6/h3,5,10H,2,4H2,1H3",ASUUBCOAOFJCDH-UHFFFAOYSA-N,nan
Oc1cc(-c2ccccc2)nn1-c1ccccn1,2.6399,1,4,3,50.940000000000005,29,68.45980000000002,True,False,False,False,237.26200000000009,False,False,False,"InChI=1S/C14H11N3O/c18-14-10-12(11-6-2-1-3-7-11)16-17(14)13-8-4-5-9-15-13/h1-10,18H",GHSRLQHTSTVQNM-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(N)cc(Br)n1,1.5319,1,4,5,65.21000000000001,25,56.68640000000001,True,False,False,False,259.10299999999995,False,False,False,"InChI=1S/C9H11BrN2O2/c1-2-14-9(13)5-7-3-6(11)4-8(10)12-7/h3-4H,2,5H2,1H3,(H2,11,12)",UGDOXYQNLWYGFM-UHFFFAOYSA-N,nan
O=C(O)Cc1ccc(OC(F)F)nc1Cl,1.9635,1,4,4,59.42,21,47.21880000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-7-4(3-6(13)14)1-2-5(12-7)15-8(10)11/h1-2,8H,3H2,(H,13,14)",KTNLWSUDTOPODU-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(N)c(C#N)cn1,0.6410800000000002,1,5,5,89.0,26,53.701400000000014,True,False,False,False,205.21700000000007,False,False,False,"InChI=1S/C10H11N3O2/c1-2-15-10(14)4-8-3-9(12)7(5-11)6-13-8/h3,6H,2,4H2,1H3,(H2,12,13)",HEKWTHSKTLTXRZ-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(Cl)cnc1OC(F)F,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)6-3-5(10)4-13-7(6)16-9(11)12/h3-4,9H,2H2,1H3",LJYUERDASWWPOV-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(Cl)cnc1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.64299999999974,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)4-6-3-7(11)5-14-9(6)17-10(12)13/h3,5,10H,2,4H2,1H3",GLJURURUJVFDLW-UHFFFAOYSA-N,nan
Oc1c(-n2cncn2)cnn1-c1cccc(F)n1,0.6926999999999998,1,7,3,81.64999999999999,25,57.89880000000001,True,False,False,False,246.20500000000004,False,False,False,"InChI=1S/C10H7FN6O/c11-8-2-1-3-9(15-8)17-10(18)7(4-13-17)16-6-12-5-14-16/h1-6,18H",CJPHPVYAGVERJF-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(C)cc2cccnc12,2.719920000000001,0,3,4,39.19,29,62.43650000000002,True,False,False,False,215.2520000000001,False,False,False,"InChI=1S/C13H13NO2/c1-3-16-13(15)11-8-9(2)7-10-5-4-6-14-12(10)11/h4-8H,3H2,1-2H3",IIGULRYZRCDVCE-UHFFFAOYSA-N,nan
COC(=O)Cc1ccc(OC(F)F)nc1Cl,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)4-5-2-3-6(13-8(5)10)16-9(11)12/h2-3,9H,4H2,1H3",VDNGYIMJJCRUQG-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ncc(Cl)cc1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)4-7-8(17-10(12)13)3-6(11)5-14-7/h3,5,10H,2,4H2,1H3",ZTVAELVLCLXEDP-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ccnc(OC(F)(F)F)c1,2.0858,0,4,5,48.42,27,51.25700000000001,True,False,False,False,249.188,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)6-7-3-4-14-8(5-7)17-10(11,12)13/h3-5H,2,6H2,1H3",LVVVUEMKBJGLDK-UHFFFAOYSA-N,nan
COC(=O)Cc1cnc(OC(F)F)c(Cl)c1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)3-5-2-6(10)8(13-4-5)16-9(11)12/h2,4,9H,3H2,1H3",QAXCZAHAZPAYSW-UHFFFAOYSA-N,nan
COc1ccc(-n2nc3c4ccccc4[nH]cc-3c2=O)cc1,2.8272000000000004,1,4,3,59.91,35,84.86470000000001,True,False,False,False,291.3099999999998,False,False,False,"InChI=1S/C17H13N3O2/c1-22-12-8-6-11(7-9-12)20-17(21)14-10-18-15-5-3-2-4-13(15)16(14)19-20/h2-10,18H,1H3",KSKRJZMRHSNRBX-UHFFFAOYSA-N,nan
COC(=O)Cc1cccnc1OC(F)(F)F,1.6956999999999998,0,4,4,48.42,24,46.640000000000015,True,False,False,False,235.16100000000003,False,False,False,"InChI=1S/C9H8F3NO3/c1-15-7(14)5-6-3-2-4-13-8(6)16-9(10,11)12/h2-4H,5H2,1H3",BJUOEPDSNDKBRQ-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(OC(F)F)ncc1Cl,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)5-3-7(16-9(11)12)13-4-6(5)10/h3-4,9H,2H2,1H3",IWRTWLKDQSYHDY-UHFFFAOYSA-N,nan
O=C(O)c1cc2c(ccc3cccnc32)cc1O,2.7918000000000007,2,4,2,70.42,27,67.87310000000002,True,False,False,False,239.23000000000005,False,False,False,"InChI=1S/C14H9NO3/c16-12-6-9-4-3-8-2-1-5-15-13(8)10(9)7-11(12)14(17)18/h1-7,16H,(H,17,18)",FVFWSGJPONGKAV-UHFFFAOYSA-N,nan
CCOC(=O)Cc1nc(Cl)ccc1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)5-6-7(17-10(12)13)3-4-8(11)14-6/h3-4,10H,2,5H2,1H3",NSXKUDBBURSICD-UHFFFAOYSA-N,nan
COC(=O)c1ccnc(OC(F)F)c1Cl,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)4-2-3-12-6(5(4)9)15-8(10)11/h2-3,8H,1H3",WUHXWONFTPSXAB-UHFFFAOYSA-N,nan
COCc1cc(O)n2ncc(-c3ccccn3)c2n1,1.6433,1,6,5,72.54,31,68.59580000000003,True,False,False,False,256.2650000000001,False,False,False,"InChI=1S/C13H12N4O2/c1-19-8-9-6-12(18)17-13(16-9)10(7-15-17)11-4-2-3-5-14-11/h2-7,18H,8H2,1H3",BKOTVELYXDDLMD-UHFFFAOYSA-N,nan
CN(C)/C=N/c1ccc(Br)cn1,2.0655,0,2,3,28.49,22,53.776000000000025,True,False,False,False,228.09300000000007,False,False,False,"InChI=1S/C8H10BrN3/c1-12(2)6-11-8-4-3-7(9)5-10-8/h3-6H,1-2H3/b11-6+",KLPIAUFTPZZJFX-IZZDOVSWSA-N,nan
CCOC(=O)Cc1cc(OC(F)F)cnc1Cl,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)4-6-3-7(17-10(12)13)5-14-9(6)11/h3,5,10H,2,4H2,1H3",SGVYPRYBVZNADJ-UHFFFAOYSA-N,nan
Cc1ccc(Nc2nc3c(c(=O)[nH]2)CCCC3)nc1,2.09572,2,4,3,70.67,35,73.75640000000003,True,False,False,False,256.30900000000014,False,False,False,"InChI=1S/C14H16N4O/c1-9-6-7-12(15-8-9)17-14-16-11-5-3-2-4-10(11)13(19)18-14/h6-8H,2-5H2,1H3,(H2,15,16,17,18,19)",FCWFBSFEJGLVBW-UHFFFAOYSA-N,nan
Cn1c(/C=C/c2ccncc2)c([N+](=O)[O-])c(=O)n(C)c1=O,0.5576,0,7,5,100.03,33,76.74340000000001,True,False,False,False,288.2629999999997,False,False,False,"InChI=1S/C13H12N4O4/c1-15-10(4-3-9-5-7-14-8-6-9)11(17(20)21)12(18)16(2)13(15)19/h3-8H,1-2H3/b4-3+",KBODQULAMCOJNP-ONEGZZNKSA-N,nan
CCOC(=O)Cc1ccc(Cl)c(OC(F)F)n1,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)5-6-3-4-7(11)9(14-6)17-10(12)13/h3-4,10H,2,5H2,1H3",WUDQWZBUNRTXKN-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cnc(N)c(C(F)(F)F)c1,1.7882,1,4,5,65.21,28,53.988400000000006,True,False,False,False,248.2040000000001,False,False,False,"InChI=1S/C10H11F3N2O2/c1-2-17-8(16)4-6-3-7(10(11,12)13)9(14)15-5-6/h3,5H,2,4H2,1H3,(H2,14,15)",WDYDAJMCOURVNL-UHFFFAOYSA-N,nan
CCOC(=O)Cc1nc(OC(F)F)ccc1Cl,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)5-7-6(11)3-4-8(14-7)17-10(12)13/h3-4,10H,2,5H2,1H3",FZWGLUODTMKONM-UHFFFAOYSA-N,nan
COC(=O)Cc1cccc(OC(F)(F)F)n1,1.6957,0,4,4,48.42,24,46.64000000000001,True,False,False,False,235.16100000000003,False,False,False,"InChI=1S/C9H8F3NO3/c1-15-8(14)5-6-3-2-4-7(13-6)16-9(10,11)12/h2-4H,5H2,1H3",PKRZXLGQNGMECQ-UHFFFAOYSA-N,nan
CCOC(=O)c1ccc(Cl)c(OC(F)F)n1,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.616,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)6-4-3-5(10)7(13-6)16-9(11)12/h3-4,9H,2H2,1H3",MRWGNRGZSKPRPY-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(OC(F)F)cc(Cl)n1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)3-5-2-6(16-9(11)12)4-7(10)13-5/h2,4,9H,3H2,1H3",GKESQPSECBOPSI-UHFFFAOYSA-N,nan
O=C(O)Cc1nc(Cl)ccc1OC(F)F,1.9635,1,4,4,59.42,21,47.218800000000016,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-6-2-1-5(15-8(10)11)4(12-6)3-7(13)14/h1-2,8H,3H2,(H,13,14)",ZAQDJOBARQIJBS-UHFFFAOYSA-N,nan
N#Cc1ccnc(O[C@H]2CC[C@H](N)CC2)c1,1.60198,1,4,3,71.92999999999999,31,59.81140000000003,True,False,False,False,217.2720000000001,False,False,False,"InChI=1S/C12H15N3O/c13-8-9-5-6-15-12(7-9)16-11-3-1-10(14)2-4-11/h5-7,10-11H,1-4,14H2/t10-,11-",PWBGRESZOUBFPR-XYPYZODXSA-N,nan
CCOC(=O)c1cc(Cl)ncc1OC(F)F,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)5-3-7(10)13-4-6(5)16-9(11)12/h3-4,9H,2H2,1H3",USPHJZXIMBHTRC-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ncc(N)cc1Br,1.5318999999999998,1,4,5,65.21,25,56.68640000000001,True,False,False,False,259.103,False,False,False,"InChI=1S/C9H11BrN2O2/c1-2-14-9(13)4-8-7(10)3-6(11)5-12-8/h3,5H,2,4,11H2,1H3",GKEZHTFGKPLMSV-UHFFFAOYSA-N,nan
Oc1c(-n2cncn2)cnn1-c1cccc(Cl)n1,1.2069999999999996,1,7,3,81.64999999999999,25,62.950800000000015,True,False,False,False,262.65999999999985,False,False,False,"InChI=1S/C10H7ClN6O/c11-8-2-1-3-9(15-8)17-10(18)7(4-13-17)16-6-12-5-14-16/h1-6,18H",HHLRSOCQMFNGAB-UHFFFAOYSA-N,nan
COC(=O)Cc1ccc(OC(F)F)c(Cl)n1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)4-5-2-3-6(8(10)13-5)16-9(11)12/h2-3,9H,4H2,1H3",VFQZXZQMUXELBP-UHFFFAOYSA-N,nan
COC(=O)Cc1ccc(Cl)c(OC(F)F)n1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)4-5-2-3-6(10)8(13-5)16-9(11)12/h2-3,9H,4H2,1H3",PZBXLNQNBLXXCI-UHFFFAOYSA-N,nan
COC(=O)c1cnc(Cl)c(OC(F)F)c1,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)4-2-5(15-8(10)11)6(9)12-3-4/h2-3,8H,1H3",QFXFSWFVYLREOP-UHFFFAOYSA-N,nan
Cc1ccc(C(=O)/C=C(\O)c2ccncc2)cc1C,3.480240000000002,1,3,6,50.19,34,75.08930000000004,True,False,False,False,253.3010000000001,False,False,False,"InChI=1S/C16H15NO2/c1-11-3-4-14(9-12(11)2)16(19)10-15(18)13-5-7-17-8-6-13/h3-10,18H,1-2H3/b15-10-",OUZAZSXNSILXAC-GDNBJRDFSA-N,nan
N#Cc1cccc(/C=N/c2ccc(Cl)cc2)n1,3.357280000000002,0,3,2,49.04,25,67.65800000000003,True,False,False,False,241.68100000000004,False,False,False,"InChI=1S/C13H8ClN3/c14-10-4-6-11(7-5-10)16-9-13-3-1-2-12(8-15)17-13/h1-7,9H/b16-9+",LJZCNYQDQRXMGM-CXUHLZMHSA-N,nan
COC(=O)Cc1cncc(OC(F)(F)F)c1,1.6957,0,4,4,48.42,24,46.64000000000001,True,False,False,False,235.16100000000003,False,False,False,"InChI=1S/C9H8F3NO3/c1-15-8(14)3-6-2-7(5-13-4-6)16-9(10,11)12/h2,4-5H,3H2,1H3",IKBXXZFRNFNAIY-UHFFFAOYSA-N,nan
CCC(CC)C(=O)Nc1cccn2ncnc12,2.104,1,4,6,59.290000000000006,33,65.68870000000003,True,False,False,False,232.28700000000012,False,False,False,"InChI=1S/C12H16N4O/c1-3-9(4-2)12(17)15-10-6-5-7-16-11(10)13-8-14-16/h5-9H,3-4H2,1-2H3,(H,15,17)",MMELMWHHVUZLMR-UHFFFAOYSA-N,nan
COC(=O)c1ccc(Cl)c(OC(F)F)n1,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)5-3-2-4(9)6(12-5)15-8(10)11/h2-3,8H,1H3",HTCQIZOTYKQBIY-UHFFFAOYSA-N,nan
Nc1ncccc1/N=C/c1ccccc1,2.4144000000000005,1,3,3,51.27,26,62.345400000000026,True,False,False,False,197.24100000000007,False,False,False,"InChI=1S/C12H11N3/c13-12-11(7-4-8-14-12)15-9-10-5-2-1-3-6-10/h1-9H,(H2,13,14)/b15-9+",KALDJMVBXSDADO-OQLLNIDSSA-N,nan
Nc1ccc(/N=N/c2ccc(Cl)cn2)c(N)c1,3.314800000000001,2,5,4,89.64999999999999,27,68.6898,True,False,False,False,247.68900000000008,False,False,False,"InChI=1S/C11H10ClN5/c12-7-1-4-11(15-6-7)17-16-10-3-2-8(13)5-9(10)14/h1-6H,13-14H2/b17-16+",WLNTVTDTBKPTCA-WUKNDPDISA-N,nan
O=c1[nH]c(Nc2ccccn2)nc2c1CCCC2,1.7873,2,4,2,70.67,32,69.01940000000002,True,False,False,False,242.2820000000001,False,False,False,"InChI=1S/C13H14N4O/c18-12-9-5-1-2-6-10(9)15-13(17-12)16-11-7-3-4-8-14-11/h3-4,7-8H,1-2,5-6H2,(H2,14,15,16,17,18)",ZPUTWUPXTMXAKR-UHFFFAOYSA-N,nan
CC(=CC(=O)c1ccc(F)cc1)Nc1ccc(Cl)cn1,4.072700000000002,1,3,5,41.99,32,77.35720000000003,True,False,False,False,290.72499999999974,False,False,False,"InChI=1S/C15H12ClFN2O/c1-10(19-15-7-4-12(16)9-18-15)8-14(20)11-2-5-13(17)6-3-11/h2-9H,1H3,(H,18,19)",MEEIMZSMZKAAOS-UHFFFAOYSA-N,nan
O=C(O)Cc1ncc(OC(F)F)cc1Cl,1.9635,1,4,4,59.42,21,47.218800000000016,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-5-1-4(15-8(10)11)3-12-6(5)2-7(13)14/h1,3,8H,2H2,(H,13,14)",WJDVVNOLDDSTRB-UHFFFAOYSA-N,nan
COC(=O)c1cc(OC(F)F)cc(Cl)n1,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)5-2-4(15-8(10)11)3-6(9)12-5/h2-3,8H,1H3",VARADGMCOGWMRT-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cnc(OC(F)F)c(Cl)c1,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)4-6-3-7(11)9(14-5-6)17-10(12)13/h3,5,10H,2,4H2,1H3",OSVXUFWNNJRQJE-UHFFFAOYSA-N,nan
[2H]c1nc([2H])c([13CH]2[13CH2]CCN2C)c([2H])c1[2H],1.8483,0,2,2,16.130000000000003,26,48.84200000000003,True,False,False,False,168.24511679200006,False,False,False,"InChI=1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/i2D,4D,5+1,6D,8D,10+1",SNICXCGAKADSCV-FILCHRTGSA-N,nan
