SMILES,Crippen_logp,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,natoms,refractivity,HAS_PYR_H,HAS_MULTIPLE_PYR,HAS_FRAGMENTS,HAS_BAD_NITROGEN,MOL_WT,HAS_SULFONYL_HALIDE,HAS_ACID_HALIDES,HAS_PYRADINONE,INCHI,INCHI_KEY,CID
Cc1cc(C)c2c(n1)nn1c(S)cc(C)nc21,2.49146,1,5,4,43.08,29,69.75100000000002,True,False,False,False,244.3230000000001,False,False,False,"InChI=1S/C12H12N4S/c1-6-4-7(2)13-11-10(6)12-14-8(3)5-9(17)16(12)15-11/h4-5,17H,1-3H3",MSZPDDXWWLDAMC-UHFFFAOYSA-N,nan
CC(C)Nc1cc(Br)c(Cl)c[n+]1[O-],2.5562000000000005,1,2,4,38.97,23,56.87070000000002,True,False,False,False,265.5379999999998,False,False,False,"InChI=1S/C8H10BrClN2O/c1-5(2)11-8-3-6(9)7(10)4-12(8)13/h3-5,11H,1-2H3",OZAIFQFPHYXFLC-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ccnc(Cl)c1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.64299999999974,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-7(15)5-6-3-4-14-9(11)8(6)17-10(12)13/h3-4,10H,2,5H2,1H3",AYOJBEHKCTUEKP-UHFFFAOYSA-N,nan
Nc1ccc(/N=N/c2ccccc2)c(N)n1,2.6613999999999995,2,5,4,89.64999999999999,27,63.679800000000014,True,False,False,False,213.24400000000009,False,False,False,"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)/b16-15+",QPFYXYFORQJZEC-FOCLMDBBSA-N,nan
COC(=O)Cc1ccc(C#N)nc1OC(F)(F)F,1.56738,0,5,4,72.21000000000001,25,51.35500000000001,True,False,False,False,260.1709999999999,False,False,False,"InChI=1S/C10H7F3N2O3/c1-17-8(16)4-6-2-3-7(5-14)15-9(6)18-10(11,12)13/h2-3H,4H2,1H3",YHBFMRHLYCSGIO-UHFFFAOYSA-N,nan
CCOC(=O)Cc1c(OC(F)F)ccnc1Cl,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)5-6-7(17-10(12)13)3-4-14-9(6)11/h3-4,10H,2,5H2,1H3",BFIKBYKHQOLNII-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cc(F)c(C(F)(F)F)cn1,2.3451000000000004,0,3,4,39.19,26,49.53400000000001,True,False,False,False,251.17900000000003,False,False,False,"InChI=1S/C10H9F4NO2/c1-2-17-9(16)4-6-3-8(11)7(5-15-6)10(12,13)14/h3,5H,2,4H2,1H3",SGIDGMMHEYXJNI-UHFFFAOYSA-N,nan
CCc1cc(O)n(-c2ccncc2)n1,1.5352999999999997,1,4,4,50.94,25,52.40180000000003,True,False,False,False,189.21800000000007,False,False,False,"InChI=1S/C10H11N3O/c1-2-8-7-10(14)13(12-8)9-3-5-11-6-4-9/h3-7,14H,2H2,1H3",KQDTTWPVARJUHJ-UHFFFAOYSA-N,nan
COC(=O)Cc1nccc(OC(F)F)c1Cl,2.0519,0,4,5,48.42,24,51.59900000000001,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)4-5-8(10)6(2-3-13-5)16-9(11)12/h2-3,9H,4H2,1H3",XCNOTTKRJXGYHY-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ncccc1OC(F)(F)F,2.0858,0,4,5,48.42,27,51.25700000000002,True,False,False,False,249.18800000000005,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)6-7-8(4-3-5-14-7)17-10(11,12)13/h3-5H,2,6H2,1H3",LVWOULQJYLCGBD-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(OC(F)F)cc(Cl)n1,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)6-3-5(16-9(11)12)4-7(10)13-6/h3-4,9H,2H2,1H3",XMCQNQUKMNUYRH-UHFFFAOYSA-N,nan
COc1ccc(/N=C/c2ccc(OCC(N)=O)cc2)cn1,1.7048999999999996,1,5,7,86.8,36,79.17440000000003,True,False,False,False,285.3029999999997,False,False,False,"InChI=1S/C15H15N3O3/c1-20-15-7-4-12(9-18-15)17-8-11-2-5-13(6-3-11)21-10-14(16)19/h2-9H,10H2,1H3,(H2,16,19)/b17-8+",XFYCXABRPLEHNJ-CAOOACKPSA-N,nan
COC(=O)Cc1cnc(Cl)c(OC(F)F)c1,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-7(14)3-5-2-6(16-9(11)12)8(10)13-4-5/h2,4,9H,3H2,1H3",WKWKHGIDZZQWMP-UHFFFAOYSA-N,nan
Oc1cc(C(F)F)nn1-c1ccccn1,1.9104999999999992,1,4,3,50.940000000000005,22,47.980800000000016,True,False,False,False,211.17100000000005,False,False,False,"InChI=1S/C9H7F2N3O/c10-9(11)6-5-8(15)14(13-6)7-3-1-2-4-12-7/h1-5,9,15H",NGHWGMXLHOMGKT-UHFFFAOYSA-N,nan
Clc1nc(NCc2ccccn2)cc(C2CC2)n1,3.014500000000001,1,4,4,50.7,31,70.58070000000002,True,False,False,False,260.72799999999995,False,False,False,"InChI=1S/C13H13ClN4/c14-13-17-11(9-4-5-9)7-12(18-13)16-8-10-3-1-2-6-15-10/h1-3,6-7,9H,4-5,8H2,(H,16,17,18)",JZHGTCIEDBLOAR-UHFFFAOYSA-N,nan
COC(=O)c1cc(Cl)cnc1OC(F)F,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)5-2-4(9)3-12-6(5)15-8(10)11/h2-3,8H,1H3",UJECMMBCXYZSIG-UHFFFAOYSA-N,nan
O=S1(=O)C=CC(/N=C/c2ccncc2)C1,0.8112,0,4,2,59.39,25,58.54580000000003,True,False,False,False,222.2690000000001,False,False,False,"InChI=1S/C10H10N2O2S/c13-15(14)6-3-10(8-15)12-7-9-1-4-11-5-2-9/h1-7,10H,8H2/b12-7+",FQZVBDKVVJXTNC-KPKJPENVSA-N,nan
O=S1(=O)CC(O)C(NCC/N=C/c2ccncc2)C1,-0.7519999999999987,2,6,6,91.65,36,73.14930000000004,True,False,False,False,283.35299999999967,False,False,False,"InChI=1S/C12H17N3O3S/c16-12-9-19(17,18)8-11(12)15-6-5-14-7-10-1-3-13-4-2-10/h1-4,7,11-12,15-16H,5-6,8-9H2/b14-7+",KQEMUHACAPHLBH-VGOFMYFVSA-N,nan
CCOC(=O)Cc1cncc(OC(F)(F)F)c1,2.0858,0,4,5,48.42,27,51.25700000000001,True,False,False,False,249.18800000000005,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)4-7-3-8(6-14-5-7)17-10(11,12)13/h3,5-6H,2,4H2,1H3",JYCCWIOVTQCYSX-UHFFFAOYSA-N,nan
COC(=O)Cc1cc(N)ncc1C(F)(F)F,1.3981,1,4,4,65.21000000000001,25,49.3714,True,False,False,False,234.17700000000005,False,False,False,"InChI=1S/C9H9F3N2O2/c1-16-8(15)3-5-2-7(13)14-4-6(5)9(10,11)12/h2,4H,3H2,1H3,(H2,13,14)",IHCHLMUDLSBVOO-UHFFFAOYSA-N,nan
O=c1[nH]c(Nc2ccccn2)nc2c1CCC2,1.3972,2,4,2,70.67,29,64.40240000000001,True,False,False,False,228.25500000000008,False,False,False,"InChI=1S/C12H12N4O/c17-11-8-4-3-5-9(8)14-12(16-11)15-10-6-1-2-7-13-10/h1-2,6-7H,3-5H2,(H2,13,14,15,16,17)",RSVFZVOIYXTOTI-UHFFFAOYSA-N,nan
O=C(CCl)/N=c1\ccccn1C(=O)CCl,1.0332,0,3,2,51.43,23,57.06850000000002,True,False,False,False,247.08100000000007,False,False,False,"InChI=1S/C9H8Cl2N2O2/c10-5-8(14)12-7-3-1-2-4-13(7)9(15)6-11/h1-4H,5-6H2/b12-7+",WNCQRTBCRPNCAP-KPKJPENVSA-N,nan
COC(=O)c1scc2c(O)cc(C(F)(F)F)nc12,2.807300000000001,1,5,3,59.42,24,57.62630000000001,True,False,False,False,277.22299999999984,False,False,False,"InChI=1S/C10H6F3NO3S/c1-17-9(16)8-7-4(3-18-8)5(15)2-6(14-7)10(11,12)13/h2-3,15H,1H3",DFQIXQDYVCVGCQ-UHFFFAOYSA-N,nan
O=C(O)c1ccc(/N=N/c2ccc(O)c3ncccc23)cc1,4.054000000000001,2,6,4,95.14,33,80.98510000000002,True,False,False,False,293.2819999999998,False,False,False,"InChI=1S/C16H11N3O3/c20-14-8-7-13(12-2-1-9-17-15(12)14)19-18-11-5-3-10(4-6-11)16(21)22/h1-9,20H,(H,21,22)/b19-18+",WHYSDEAUKYVHBQ-VHEBQXMUSA-N,nan
Cc1cccc(Nc2nc3c(c(=O)[nH]2)CCCC3)n1,2.09572,2,4,3,70.67,35,73.75640000000003,True,False,False,False,256.30900000000014,False,False,False,"InChI=1S/C14H16N4O/c1-9-5-4-8-12(15-9)17-14-16-11-7-3-2-6-10(11)13(19)18-14/h4-5,8H,2-3,6-7H2,1H3,(H2,15,16,17,18,19)",ZWLQUXFVLHIOHT-UHFFFAOYSA-N,nan
COC(=O)c1nc(OC(F)F)ccc1Cl,2.123,0,4,4,48.42,21,47.21850000000002,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)6-4(9)2-3-5(12-6)15-8(10)11/h2-3,8H,1H3",HZKLAZFBHBQPFB-UHFFFAOYSA-N,nan
COc1ccc(C(=O)/C=C(\O)c2ccncc2)cc1,2.8720000000000008,1,4,6,59.42,32,72.16730000000003,True,False,False,False,255.27300000000008,False,False,False,"InChI=1S/C15H13NO3/c1-19-13-4-2-11(3-5-13)14(17)10-15(18)12-6-8-16-9-7-12/h2-10,18H,1H3/b15-10-",FQLRIKVWMMUKNQ-GDNBJRDFSA-N,nan
CCOC(=O)Nc1cccc(NC(=O)OCC)[n+]1[O-],1.4567999999999997,2,5,6,103.6,34,66.69140000000003,True,False,False,False,269.2569999999997,False,False,False,"InChI=1S/C11H15N3O5/c1-3-18-10(15)12-8-6-5-7-9(14(8)17)13-11(16)19-4-2/h5-7H,3-4H2,1-2H3,(H,12,15)(H,13,16)",DCGLGXUKOGQAQF-UHFFFAOYSA-N,nan
N[C@H]1CC[C@H](Oc2ccc(Cl)cn2)CC1,2.383700000000001,1,3,3,48.14,30,60.10640000000003,True,False,False,False,226.7070000000001,False,False,False,"InChI=1S/C11H15ClN2O/c12-8-1-6-11(14-7-8)15-10-4-2-9(13)3-5-10/h1,6-7,9-10H,2-5,13H2/t9-,10-",NFIWPKCXJQJXOJ-MGCOHNPYSA-N,nan
CCOC(=O)Cc1cnc2[nH]ccc2c1,1.6685,1,3,4,54.98,27,56.43070000000002,True,False,False,False,204.2290000000001,False,False,False,"InChI=1S/C11H12N2O2/c1-2-15-10(14)6-8-5-9-3-4-12-11(9)13-7-8/h3-5,7H,2,6H2,1H3,(H,12,13)",MJABDMKFGFEPKC-UHFFFAOYSA-N,nan
Cc1ccc(/N=C/c2c(CO)cnc(C)c2O)cc1,2.6469400000000007,2,4,7,65.71000000000001,35,74.99460000000002,True,False,False,False,256.3050000000001,False,False,False,"InChI=1S/C15H16N2O2/c1-10-3-5-13(6-4-10)17-8-14-12(9-18)7-16-11(2)15(14)19/h3-8,18-19H,9H2,1-2H3/b17-8+",FJJKDEMXNCWGJH-CAOOACKPSA-N,nan
CCOC(=O)Cc1cc(N)cc(C(F)(F)F)n1,1.7882,1,4,5,65.21000000000001,28,53.988400000000006,True,False,False,False,248.20400000000004,False,False,False,"InChI=1S/C10H11F3N2O2/c1-2-17-9(16)5-7-3-6(14)4-8(15-7)10(11,12)13/h3-4H,2,5H2,1H3,(H2,14,15)",RODHGTOEVOGZJE-UHFFFAOYSA-N,nan
O=S1(=O)CCC(NCC/N=C\c2ccncc2)C1,0.2771999999999996,1,5,5,71.42,35,71.75950000000003,True,False,False,False,267.3539999999998,False,False,False,"InChI=1S/C12H17N3O2S/c16-18(17)8-3-12(10-18)15-7-6-14-9-11-1-4-13-5-2-11/h1-2,4-5,9,12,15H,3,6-8,10H2/b14-9-",MQVUIRVPWWTULX-ZROIWOOFSA-N,nan
Cn1nc(-c2ccncc2)cc1O,1.1876999999999998,1,4,3,50.94,22,48.10380000000003,True,False,False,False,175.19100000000006,False,False,False,"InChI=1S/C9H9N3O/c1-12-9(13)6-8(11-12)7-2-4-10-5-3-7/h2-6,13H,1H3",ADHRPFTVRURUGL-UHFFFAOYSA-N,nan
CCOC(=O)Cc1ccc(OC(F)F)c(Cl)n1,2.442000000000001,0,4,6,48.42,27,56.216000000000015,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)5-6-3-4-7(9(11)14-6)17-10(12)13/h3-4,10H,2,5H2,1H3",HDCAXTOPOZXYNU-UHFFFAOYSA-N,nan
N#Cc1ccc(O[C@H]2CC[C@H](N)CC2)nc1,1.6019800000000002,1,4,3,71.92999999999999,31,59.81140000000003,True,False,False,False,217.2720000000001,False,False,False,"InChI=1S/C12H15N3O/c13-7-9-1-6-12(15-8-9)16-11-4-2-10(14)3-5-11/h1,6,8,10-11H,2-5,14H2/t10-,11-",YPULTNFCCDTPKQ-XYPYZODXSA-N,nan
N[C@H]1CC[C@H](Oc2ccc(Br)cn2)CC1,2.492800000000001,1,3,3,48.14,30,62.79640000000003,True,False,False,False,271.1579999999997,False,False,False,"InChI=1S/C11H15BrN2O/c12-8-1-6-11(14-7-8)15-10-4-2-9(13)3-5-10/h1,6-7,9-10H,2-5,13H2/t9-,10-",PNSRTVQVIJKVEL-MGCOHNPYSA-N,nan
CCOC(=O)Cc1ccc(Br)nc1N,1.5319,1,4,5,65.21,25,56.68640000000001,True,False,False,False,259.103,False,False,False,"InChI=1S/C9H11BrN2O2/c1-2-14-8(13)5-6-3-4-7(10)12-9(6)11/h3-4H,2,5H2,1H3,(H2,11,12)",QWDKPLLIRKSMJQ-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(C(C)=O)c(O)n(C)c1=N,0.5894699999999999,2,6,7,92.38,31,58.89350000000002,True,False,False,False,238.2430000000001,False,False,False,"InChI=1S/C11H14N2O4/c1-4-17-11(16)8-5-7(6(2)14)10(15)13(3)9(8)12/h5,12,15H,4H2,1-3H3",RNOMTUDGOYEEJY-UHFFFAOYSA-N,nan
N=c1c2ccccc2[nH]c(=O)n1Cc1cccnc1,1.25237,2,4,2,74.53,31,71.75240000000001,True,False,False,False,252.27700000000007,False,False,False,"InChI=1S/C14H12N4O/c15-13-11-5-1-2-6-12(11)17-14(19)18(13)9-10-4-3-7-16-8-10/h1-8,15H,9H2,(H,17,19)",NMTLRULOPSOOOK-UHFFFAOYSA-N,nan
CCOC(=O)Cc1nccc(C)c1N,1.07782,1,4,6,65.21,28,53.72340000000002,True,False,False,False,194.2340000000001,False,False,False,"InChI=1S/C10H14N2O2/c1-3-14-9(13)6-8-10(11)7(2)4-5-12-8/h4-5H,3,6,11H2,1-2H3",ZAHXFMMGTVRJPF-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(F)c(C(F)(F)F)cn1,2.416200000000001,0,3,3,39.19,23,45.153500000000015,True,False,False,False,237.152,False,False,False,"InChI=1S/C9H7F4NO2/c1-2-16-8(15)7-3-6(10)5(4-14-7)9(11,12)13/h3-4H,2H2,1H3",GUGBKVHGGZWNJI-UHFFFAOYSA-N,nan
CC(C)(C)[SiH2]c1cccnc1NC(=O)C(C)(C)C,2.0786999999999995,1,2,2,41.99,42,80.21470000000004,True,False,False,False,264.44499999999994,False,False,False,"InChI=1S/C14H24N2OSi/c1-13(2,3)12(17)16-11-10(8-7-9-15-11)18-14(4,5)6/h7-9H,18H2,1-6H3,(H,15,16,17)",KZUHCGAAGHIEFO-UHFFFAOYSA-N,nan
CC(=O)Nc1cc(C)cc[n+]1[O-],0.5868199999999999,1,2,3,56.040000000000006,22,44.442700000000016,True,False,False,False,166.18000000000006,False,False,False,"InChI=1S/C8H10N2O2/c1-6-3-4-10(12)8(5-6)9-7(2)11/h3-5H,1-2H3,(H,9,11)",MARKNUHRGHKVDX-UHFFFAOYSA-N,nan
O=C(O)Cc1cc(C(F)(F)F)c([N+](=O)[O-])cn1,1.6357,1,5,3,93.33,22,47.2332,True,False,False,False,250.132,False,False,False,"InChI=1S/C8H5F3N2O4/c9-8(10,11)5-1-4(2-7(14)15)12-3-6(5)13(16)17/h1,3H,2H2,(H,14,15)",CYBYOEUIZIRDFM-UHFFFAOYSA-N,nan
CCOC(=O)Cc1cnc(Cl)c(OC(F)F)c1,2.442,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-8(15)4-6-3-7(17-10(12)13)9(11)14-5-6/h3,5,10H,2,4H2,1H3",IKDCZOWBEUXGJG-UHFFFAOYSA-N,nan
O=C(O)c1cnn2c(O)cc(-c3ccncc3)nc12,1.1950999999999998,2,7,3,100.61,27,64.84210000000002,True,False,False,False,256.22100000000006,False,False,False,"InChI=1S/C12H8N4O3/c17-10-5-9(7-1-3-13-4-2-7)15-11-8(12(18)19)6-14-16(10)11/h1-6,17H,(H,18,19)",KIPMEWZJCDYBST-UHFFFAOYSA-N,nan
Cc1ccc2cc(/N=C/c3ccc(O)cc3)ccc2n1,3.9994200000000015,1,3,4,45.48,34,81.84080000000003,True,False,False,False,262.3119999999999,False,False,False,"InChI=1S/C17H14N2O/c1-12-2-5-14-10-15(6-9-17(14)19-12)18-11-13-3-7-16(20)8-4-13/h2-11,20H,1H3/b18-11+",XSVXKLHDYPMDEX-WOJGMQOQSA-N,nan
Cc1cc(Br)cnc1/N=C/N(C)C,2.37392,0,2,4,28.49,25,58.51300000000002,True,False,False,False,242.1200000000001,False,False,False,"InChI=1S/C9H12BrN3/c1-7-4-8(10)5-11-9(7)12-6-13(2)3/h4-6H,1-3H3/b12-6+",HSXOSVRUJIQAHE-WUXMJOGZSA-N,nan
CCOC(=O)Cc1cnccc1OC(F)(F)F,2.0858,0,4,5,48.42,27,51.25700000000002,True,False,False,False,249.18800000000005,False,False,False,"InChI=1S/C10H10F3NO3/c1-2-16-9(15)5-7-6-14-4-3-8(7)17-10(11,12)13/h3-4,6H,2,5H2,1H3",BVJNKOQBTJLQBQ-UHFFFAOYSA-N,nan
CCOC(=O)c1ncc(Cl)cc1OC(F)F,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)7-6(16-9(11)12)3-5(10)4-13-7/h3-4,9H,2H2,1H3",MBEUWUFOPPGNPA-UHFFFAOYSA-N,nan
COC(=O)c1c(OC(F)F)ccnc1Cl,2.123,0,4,4,48.42,21,47.21850000000001,True,False,False,False,237.58900000000008,False,False,False,"InChI=1S/C8H6ClF2NO3/c1-14-7(13)5-4(15-8(10)11)2-3-12-6(5)9/h2-3,8H,1H3",VBKGKTNYJJWZDI-UHFFFAOYSA-N,nan
COC(=O)Cc1ccnc(OC(F)F)c1Cl,2.0519,0,4,5,48.42,24,51.59900000000001,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-6(14)4-5-2-3-13-8(7(5)10)16-9(11)12/h2-3,9H,4H2,1H3",IUHNPWUCWBAAAI-UHFFFAOYSA-N,nan
O=C(O)Cc1cncc(Cl)c1OC(F)F,1.9635,1,4,4,59.42,21,47.21880000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-5-3-12-2-4(1-6(13)14)7(5)15-8(10)11/h2-3,8H,1H2,(H,13,14)",FHNIPUNRFQWZAV-UHFFFAOYSA-N,nan
O=C(O)Cc1ccc(Cl)nc1OC(F)F,1.9635,1,4,4,59.42,21,47.21880000000001,True,False,False,False,237.58900000000003,False,False,False,"InChI=1S/C8H6ClF2NO3/c9-5-2-1-4(3-6(13)14)7(12-5)15-8(10)11/h1-2,8H,3H2,(H,13,14)",VZQHGZNOMBQQEH-UHFFFAOYSA-N,nan
N#CCc1ccc(C(F)(F)F)c([N+](=O)[O-])n1,2.0746800000000003,0,4,2,79.82,20,45.2104,True,False,False,False,231.133,False,False,False,"InChI=1S/C8H4F3N3O2/c9-8(10,11)6-2-1-5(3-4-12)13-7(6)14(15)16/h1-2H,3H2",ZZPJDGXXSIDWSK-UHFFFAOYSA-N,nan
COC(=O)Cc1cnc(Cl)cc1OC(F)F,2.0519,0,4,5,48.42,24,51.59900000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-15-8(14)2-5-4-13-7(10)3-6(5)16-9(11)12/h3-4,9H,2H2,1H3",IDLDTCGQEBHODQ-UHFFFAOYSA-N,nan
COc1ccc2c(n1)=C(O)CC(=O)N=2,-0.6937000000000002,1,4,3,71.78,22,47.2308,True,False,False,False,192.1740000000001,False,False,False,"InChI=1S/C9H8N2O3/c1-14-8-3-2-5-9(11-8)6(12)4-7(13)10-5/h2-3,12H,4H2,1H3",UUWZYYPRRZJRIQ-UHFFFAOYSA-N,nan
O=c1[nH]c(/C=C/c2ccncc2)c([N+](=O)[O-])c(=O)[nH]1,0.5367999999999998,2,5,3,121.75,27,67.5028,True,False,False,False,260.2089999999999,False,False,False,"InChI=1S/C11H8N4O4/c16-10-9(15(18)19)8(13-11(17)14-10)2-1-7-3-5-12-6-4-7/h1-6H,(H2,13,14,16,17)/b2-1+",NXEGYIKSYRJBRH-OWOJBTEDSA-N,nan
CCOC(=O)Cc1c(Cl)cncc1OC(F)F,2.442000000000001,0,4,6,48.42,27,56.21600000000002,True,False,False,False,265.6429999999998,False,False,False,"InChI=1S/C10H10ClF2NO3/c1-2-16-9(15)3-6-7(11)4-14-5-8(6)17-10(12)13/h4-5,10H,2-3H2,1H3",UXCKZNKGTPPKDW-UHFFFAOYSA-N,nan
CCOC(=O)c1cc(OC(F)F)cnc1Cl,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)6-3-5(16-9(11)12)4-13-7(6)10/h3-4,9H,2H2,1H3",YJPDZEJMHRONSR-UHFFFAOYSA-N,nan
CCOC(=O)c1c(OC(F)F)ccnc1Cl,2.513100000000001,0,4,5,48.42,24,51.83550000000002,True,False,False,False,251.61600000000004,False,False,False,"InChI=1S/C9H8ClF2NO3/c1-2-15-8(14)6-5(16-9(11)12)3-4-13-7(6)10/h3-4,9H,2H2,1H3",GRDFDGWKHHEZDJ-UHFFFAOYSA-N,nan
